IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,DIM_SEX,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,296,COUNTRY,PUBLISHED,Tobacco use,Kiribati,TOTAL,36.8,25.8,47.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,300,COUNTRY,PUBLISHED,Tobacco use,Greece,TOTAL,30.6,20.0,41.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,320,COUNTRY,PUBLISHED,Tobacco use,Guatemala,TOTAL,11.8,6.7,16.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,328,COUNTRY,PUBLISHED,Tobacco use,Guyana,TOTAL,9.7,6.0,13.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,332,COUNTRY,PUBLISHED,Tobacco use,Haiti,TOTAL,7.8,5.0,10.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,340,COUNTRY,PUBLISHED,Tobacco use,Honduras,TOTAL,11.9,8.1,15.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,348,COUNTRY,PUBLISHED,Tobacco use,Hungary,TOTAL,31.5,23.0,40.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,352,COUNTRY,PUBLISHED,Tobacco use,Iceland,TOTAL,7.9,6.2,9.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,356,COUNTRY,PUBLISHED,Tobacco use,India,TOTAL,21.8,16.8,26.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,360,COUNTRY,PUBLISHED,Tobacco use,Indonesia,TOTAL,38.7,30.8,46.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,364,COUNTRY,PUBLISHED,Tobacco use,Iran (Islamic Republic of),TOTAL,12.5,8.7,16.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,368,COUNTRY,PUBLISHED,Tobacco use,Iraq,TOTAL,19.2,8.0,30.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,372,COUNTRY,PUBLISHED,Tobacco use,Ireland,TOTAL,17.8,13.9,21.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,376,COUNTRY,PUBLISHED,Tobacco use,Israel,TOTAL,19.2,14.4,24.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,380,COUNTRY,PUBLISHED,Tobacco use,Italy,TOTAL,22.1,18.2,26.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,384,COUNTRY,PUBLISHED,Tobacco use,Côte d'Ivoire,TOTAL,8.0,4.3,11.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,388,COUNTRY,PUBLISHED,Tobacco use,Jamaica,TOTAL,9.0,5.2,12.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,392,COUNTRY,PUBLISHED,Tobacco use,Japan,TOTAL,17.8,14.6,21.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,398,COUNTRY,PUBLISHED,Tobacco use,Kazakhstan,TOTAL,20.9,16.7,25.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,178,COUNTRY,PUBLISHED,Tobacco use,Congo,TOTAL,16.3,7.8,24.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,180,COUNTRY,PUBLISHED,Tobacco use,Democratic Republic of the Congo,TOTAL,11.5,6.7,16.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,184,COUNTRY,PUBLISHED,Tobacco use,Cook Islands,TOTAL,25.8,20.0,31.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,188,COUNTRY,PUBLISHED,Tobacco use,Costa Rica,TOTAL,8.1,5.4,10.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,191,COUNTRY,PUBLISHED,Tobacco use,Croatia,TOTAL,37.6,26.9,48.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,192,COUNTRY,PUBLISHED,Tobacco use,Cuba,TOTAL,15.7,11.2,20.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,196,COUNTRY,PUBLISHED,Tobacco use,Cyprus,TOTAL,35.0,24.3,45.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,203,COUNTRY,PUBLISHED,Tobacco use,Czechia,TOTAL,29.4,23.3,35.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,204,COUNTRY,PUBLISHED,Tobacco use,Benin,TOTAL,5.5,3.5,7.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,208,COUNTRY,PUBLISHED,Tobacco use,Denmark,TOTAL,14.4,11.6,17.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,214,COUNTRY,PUBLISHED,Tobacco use,Dominican Republic,TOTAL,9.8,6.3,13.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,218,COUNTRY,PUBLISHED,Tobacco use,Ecuador,TOTAL,9.8,6.0,13.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,222,COUNTRY,PUBLISHED,Tobacco use,El Salvador,TOTAL,8.3,5.0,11.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,231,COUNTRY,PUBLISHED,Tobacco use,Ethiopia,TOTAL,5.1,3.6,6.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,233,COUNTRY,PUBLISHED,Tobacco use,Estonia,TOTAL,26.4,21.1,31.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,242,COUNTRY,PUBLISHED,Tobacco use,Fiji,TOTAL,27.0,18.6,35.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,246,COUNTRY,PUBLISHED,Tobacco use,Finland,TOTAL,20.7,16.8,24.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,250,COUNTRY,PUBLISHED,Tobacco use,France,TOTAL,34.6,26.1,43.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,268,COUNTRY,PUBLISHED,Tobacco use,Georgia,TOTAL,31.6,23.8,39.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,270,COUNTRY,PUBLISHED,Tobacco use,Gambia,TOTAL,9.5,6.1,12.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,276,COUNTRY,PUBLISHED,Tobacco use,Germany,TOTAL,19.7,16.1,23.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,68,COUNTRY,PUBLISHED,Tobacco use,Bolivia (Plurinational State of),TOTAL,11.1,4.9,17.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,70,COUNTRY,PUBLISHED,Tobacco use,Bosnia and Herzegovina,TOTAL,35.2,15.5,54.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,72,COUNTRY,PUBLISHED,Tobacco use,Botswana,TOTAL,17.6,12.8,22.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,76,COUNTRY,PUBLISHED,Tobacco use,Brazil,TOTAL,11.1,7.8,14.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,84,COUNTRY,PUBLISHED,Tobacco use,Belize,TOTAL,8.3,5.3,11.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,90,COUNTRY,PUBLISHED,Tobacco use,Solomon Islands,TOTAL,36.1,21.9,50.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,96,COUNTRY,PUBLISHED,Tobacco use,Brunei Darussalam,TOTAL,16.4,10.8,22.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,100,COUNTRY,PUBLISHED,Tobacco use,Bulgaria,TOTAL,38.8,26.1,51.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,104,COUNTRY,PUBLISHED,Tobacco use,Myanmar,TOTAL,42.3,28.7,56.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,108,COUNTRY,PUBLISHED,Tobacco use,Burundi,TOTAL,10.1,5.4,14.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,112,COUNTRY,PUBLISHED,Tobacco use,Belarus,TOTAL,28.9,21.7,36.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,116,COUNTRY,PUBLISHED,Tobacco use,Cambodia,TOTAL,15.3,11.3,19.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,120,COUNTRY,PUBLISHED,Tobacco use,Cameroon,TOTAL,5.8,3.7,7.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,124,COUNTRY,PUBLISHED,Tobacco use,Canada,TOTAL,10.7,8.9,12.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,132,COUNTRY,PUBLISHED,Tobacco use,Cabo Verde,TOTAL,10.2,7.0,13.3
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,144,COUNTRY,PUBLISHED,Tobacco use,Sri Lanka,TOTAL,18.5,13.6,23.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,148,COUNTRY,PUBLISHED,Tobacco use,Chad,TOTAL,7.0,4.6,9.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,152,COUNTRY,PUBLISHED,Tobacco use,Chile,TOTAL,27.0,21.3,32.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,156,COUNTRY,PUBLISHED,Tobacco use,China,TOTAL,22.9,18.0,27.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,170,COUNTRY,PUBLISHED,Tobacco use,Colombia,TOTAL,7.5,5.3,9.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,174,COUNTRY,PUBLISHED,Tobacco use,Comoros,TOTAL,15.5,9.3,21.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,1,GLOBAL,PUBLISHED,Tobacco use,World,TOTAL,19.8,,
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,4,COUNTRY,PUBLISHED,Tobacco use,Afghanistan,TOTAL,21.3,14.8,27.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,8,COUNTRY,PUBLISHED,Tobacco use,Albania,TOTAL,20.7,14.7,26.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,12,COUNTRY,PUBLISHED,Tobacco use,Algeria,TOTAL,21.1,14.7,27.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,20,COUNTRY,PUBLISHED,Tobacco use,Andorra,TOTAL,36.4,22.8,50.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,31,COUNTRY,PUBLISHED,Tobacco use,Azerbaijan,TOTAL,18.7,11.9,25.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,32,COUNTRY,PUBLISHED,Tobacco use,Argentina,TOTAL,22.6,16.9,28.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,36,COUNTRY,PUBLISHED,Tobacco use,Australia,TOTAL,12.0,9.5,14.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,40,COUNTRY,PUBLISHED,Tobacco use,Austria,TOTAL,22.5,16.8,28.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,44,COUNTRY,PUBLISHED,Tobacco use,Bahamas,TOTAL,11.3,7.8,14.8
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,48,COUNTRY,PUBLISHED,Tobacco use,Bahrain,TOTAL,14.3,8.7,20.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,50,COUNTRY,PUBLISHED,Tobacco use,Bangladesh,TOTAL,30.8,23.1,38.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,51,COUNTRY,PUBLISHED,Tobacco use,Armenia,TOTAL,24.1,18.1,30.1
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,52,COUNTRY,PUBLISHED,Tobacco use,Barbados,TOTAL,6.7,3.6,9.9
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,56,COUNTRY,PUBLISHED,Tobacco use,Belgium,TOTAL,26.3,20.2,32.4
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,64,COUNTRY,PUBLISHED,Tobacco use,Bhutan,TOTAL,17.6,12.6,22.6
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,860,COUNTRY,PUBLISHED,Tobacco use,Uzbekistan,TOTAL,15.8,10.9,20.7
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,882,COUNTRY,PUBLISHED,Tobacco use,Samoa,TOTAL,20.8,12.5,29.2
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,887,COUNTRY,PUBLISHED,Tobacco use,Yemen,TOTAL,20.6,9.3,32.0
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,894,COUNTRY,PUBLISHED,Tobacco use,Zambia,TOTAL,14.1,10.6,17.5
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,953,WHOREGION,PUBLISHED,Tobacco use,Africa,TOTAL,8.9,,
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,954,WHOREGION,PUBLISHED,Tobacco use,Americas,TOTAL,15.6,,
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,955,WHOREGION,PUBLISHED,Tobacco use,South-East Asia,TOTAL,24.6,,
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,956,WHOREGION,PUBLISHED,Tobacco use,Europe,TOTAL,24.4,,
75DDA77M_Est_tob_curr_std,M_Est_tob_curr_std,75DDA77,M_Est_tob_curr_std,2025,YEAR,957,WHOREGION,PUBLISHED,Tobacco use,Eastern Mediterranean,TOTAL,17.5,,
