FREQ;Frequenza;DATA_TYPE;Indicatore;MEASURE;Misura;SEX;Sesso;AGE;Età;EDU_LEV_HIGHEST;Titolo di studio;TIME_PERIOD;Osservazione;OBS_STATUS;"'Stato dell""'osservazione'"
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;4;Licenza di scuola media;2020;3614;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;4;Licenza di scuola media;2021;3413;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;4;Licenza di scuola media;2022;3501;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;4;Licenza di scuola media;2023;3398;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;4;Licenza di scuola media;2024;3465;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2001;4126;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2002;4210;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2003;4236;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2004;4119;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2005;4063;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2006;4169;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2007;4204;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2008;4199;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2009;4524;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2010;4648;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2011;4456;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2012;4427;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2013;4359;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2014;4084;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2015;4187;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2016;4280;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2017;4276;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2018;4214;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2019;3957;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2020;4013;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2021;4391;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2022;4355;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2023;4391;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;7;Diploma;2024;4629;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2001;847;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2002;836;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2003;864;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2004;876;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2005;892;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2006;1023;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2007;998;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2008;1045;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2009;1089;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2010;1219;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2011;1196;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2012;1212;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2013;1261;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2014;1215;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2015;1299;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2016;1264;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2017;1208;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2018;1116;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2019;1265;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2020;1246;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2021;1354;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2022;1491;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2023;1495;;
A;Annuale;14_FUMO_SI;Persone di 14 anni e più per abitudine al fumo: fumatori;THV;Valori in migliaia;9;Totale;Y_GE14;14 anni e più;11;Laurea e post-laurea;2024;1491;;
